Event	ID	Name			Wwise Object Path	Notes
	1337894422	Play_Frog2			\Default Work Unit\Play_Frog2	
	1797954987	Play_CatPurr			\Default Work Unit\Play_CatPurr	
	1866025847	Footstep			\Default Work Unit\Footstep	
	2040906863	Play_Drip			\Default Work Unit\Drip\Play_Drip	
	2659198924	Play_Frog			\Default Work Unit\Play_Frog	
	2751300724	StopAll200ms			\Default Work Unit\StopAll200ms	
	2998759187	Play_JapaneseWhisper			\Default Work Unit\Play_JapaneseWhisper	
	3015324718	Play_Fire			\Default Work Unit\Play_Fire	
	3043903975	Play_PickupSFX			\Default Work Unit\Play_PickupSFX	
	3061328468	Play_Drip10			\Default Work Unit\Drip\Play_Drip10	
	3061328469	Play_Drip11			\Default Work Unit\Drip\Play_Drip11	
	3896929605	Play_Barrelhit			\Default Work Unit\Play_Barrelhit	
	4008983172	Play_Drip9			\Default Work Unit\Drip\Play_Drip9	
	4008983173	Play_Drip8			\Default Work Unit\Drip\Play_Drip8	
	4008983176	Play_Drip5			\Default Work Unit\Drip\Play_Drip5	
	4008983177	Play_Drip4			\Default Work Unit\Drip\Play_Drip4	
	4008983179	Play_Drip6			\Default Work Unit\Drip\Play_Drip6	
	4008983182	Play_Drip3			\Default Work Unit\Drip\Play_Drip3	
	4008983183	Play_Drip2			\Default Work Unit\Drip\Play_Drip2	
	4206683656	Play_Night			\Default Work Unit\PositionalAmbience\Play_Night	
	4246707501	Play_ElectricPole			\Default Work Unit\Play_ElectricPole	

Switch Group	ID	Name			Wwise Object Path	Notes
	2364741570	EventEnabled			\Default Work Unit\EventEnabled	
	3287431056	FootstepMaterial			\Default Work Unit\FootstepMaterial	

Switch	ID	Name	Switch Group			Notes
	930712164	Off	EventEnabled			
	1651971902	On	EventEnabled			
	712897245	Mud	FootstepMaterial			
	2058049674	Wood	FootstepMaterial			
	4169408098	Asphalt	FootstepMaterial			
	4248645337	Grass	FootstepMaterial			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	650504657	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Barrelhit\Silence2sRand_01\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8390914	MonoDigitalPickupSFX-02_L	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\MonoDigitalPickupSFX-02_L_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\SFX\PickupSFX\MonoDigitalPickupSFX-02_L		176496
	12191282	Water, Drip, Intense Water Drops SND55615 2	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Water, Drip, Intense Water Drops SND55615 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Ambience\Drip\Drip2\Water, Drip, Intense Water Drops SND55615 2		235286
	31914501	Metal, Tonal, Impact, Barrel, Hit SND0657 5	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Metal, Tonal, Impact, Barrel, Hit SND0657 5_74AA2280.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Barrelhit\Barrelhit\Barrelhit_01\Metal, Tonal, Impact, Barrel, Hit SND0657 5		141072
	152278457	Animals, Amphibian, Croaking Frog SND76759	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Animals, Amphibian, Croaking Frog SND76759_7C353187.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Frog\Animals, Amphibian, Croaking Frog SND76759		2212708
	164005055	Water, Drip, Drops Falling Into Buckets, Interior 01 SND81116	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Water, Drip, Drops Falling Into Buckets, Interior 01 SND81116_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Ambience\Drip\Drip4\Water, Drip, Drops Falling Into Buckets, Interior 01 SND81116		1216728
	186590126	Fire, Burning, Wood, Crispy, Medium Intensity SND8761 1	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Fire, Burning, Wood, Crispy, Medium Intensity SND8761 1_4A42434F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Fire\Fire, Burning, Wood, Crispy, Medium Intensity SND8761 1		1039300
	235660710	MonoDigitalPickupSFX-03_L	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\MonoDigitalPickupSFX-03_L_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\SFX\PickupSFX\MonoDigitalPickupSFX-03_L		132396
	251718847	Metal, Tonal, Impact, Barrel, Hit SND0657 6	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Metal, Tonal, Impact, Barrel, Hit SND0657 6_48A8F4C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Barrelhit\Barrelhit\Barrelhit_01\Metal, Tonal, Impact, Barrel, Hit SND0657 6		128368
	289478227	Water, Drip, Single Drip SND55616_01	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Water, Drip, Single Drip SND55616_E501BC75.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Ambience\Drip\Drip10\Water, Drip, Single Drip SND55616_01		874896
	304481849	Metal, Tonal, Impact, Barrel, Hit SND0657 2	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Metal, Tonal, Impact, Barrel, Hit SND0657 2_52EF65B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Barrelhit\Barrelhit\Barrelhit_01\Metal, Tonal, Impact, Barrel, Hit SND0657 2		293796
